/******** SeaMotions input file *********/
1.1.0 		version - Program version
/*************************************/
/********* Solver Controls ***********/
/*************************************/
2 					QTFSOModel 		- [-] 		- Second order potential model { 0: Pinkster - 1: Indirect - 2: Direct }
5					QTFAnnNP		- [-]       - Intermediate annuli subdivision to calculate second order potential
20					QTFAnnThNP		- [-]       - Intermediate annuli theta subdivision to calculate second order potential
1e-3 				WLDetPrec 		- [m] 		- Water line points detection precision.
/*************************************/
/********** Body Definition **********/
/*************************************/
floater.bd.dat		BodyFN 			- [str] 	- File name of the body description file
/*************************************/
/*********** Field Points ************/
/*************************************/
false                UseFP           - [bool]    - 
free_surface.fp.dat FieldPN         - [str]		- File name of the field points where to calculate field values
/*************************************/
/********** Output Channels **********/
/*************************************/
true 				OutDiffrac 		- [bool] 	- Output diffraction force
true 				OutFK 			- [bool] 	- Output Froude-Krylov force
true 				OutHydMech 		- [bool] 	- Output hydromechanic coefficients
true 				OutHydStiff 	- [bool]	- Output hydrostatic stiffness
true 				OutPot			- [bool] 	- Output potential over panels
true 				OutPress		- [bool] 	- Output pressure over panels
false				OutMDrift 		- [bool] 	- Output mean drift
true 				OutMesh 		- [bool]	- Output mesh definition
false               OutMorison      - [bool]    - Output Morison coefficients
true 				OutQTF 			- [bool]	- Output quadratic transfer functions
true 				OutQTFComp 		- [bool]	- Output quadratic transfer functions components
true 				OutRAOs 		- [bool]	- Output response amplitude operator for all dofs of the bodies
true 				OutSources		- [bool] 	- Output panel sources intensity
true 				OutStMass 		- [bool]	- Output structural mass
true 				OutWex 			- [bool]	- Output wave excitation forces
/*************************************/
/********* Site Conditions ***********/
/*************************************/
1025.0 				RhoW 			- [Kg/m³] 	- Water density
9.81				GravAcc 		- [m/s²]	- Gravitation acceleration
50.0				WaterDepth  	- [m] 		- Water depth at the bodies location
/*************************************/
/************ Headings ***************/
/*************************************/
deg 				HeadUnits 		- [str]		- Heading input units. Possible values are { deg: degrees | rad: radians }
0
15
/*************************************/
/*********** Frequencies *************/
/*************************************/
period 				FreqUnit		- [str]		- Frequencies input units. Possible values are { period: period [s] | freq: frequency [1/s] | angfreq: angular frequency [rad/s] }
3.0
4.0
5.0
